key,citation,doi_or_url,what_we_use_it_for
Yengo_2022,"Yengo L, Vedantam S, Marouli E et al. (2022). A saturated map of common genetic variants associated with human height. Nature 610:704-712.",https://www.nature.com/articles/s41586-022-05275-y,Height GWAS N=5.4M; 12111 SNPs explain ~40% variance EUR / 10-20% non-EUR
Savage_2018,"Savage JE, Jansen PR, Stringer S et al. (2018). Genome-wide association meta-analysis in 269,867 individuals identifies new genetic and functional links to intelligence. Nature Genetics 50:912-919.",https://www.nature.com/articles/s41588-018-0152-6,Largest IQ GWAS pre-2024; SNP h² ≈ 0.20
Trubetskoy_2022,"Trubetskoy V, Pardiñas AF, Qi T et al. (2022). Mapping genomic loci implicates genes and synaptic biology in schizophrenia. Nature 604:502-508.",https://www.nature.com/articles/s41586-022-04434-5,SCZ PGC3 N=320404; SNP h²=0.24; 287 loci
Mullins_2021,"Mullins N, Forstner AJ, O'Connell KS et al. (2021). Genome-wide association study of more than 40,000 bipolar disorder cases provides new insights into the underlying biology. Nature Genetics 53:817-829.",https://www.nature.com/articles/s41588-021-00857-4,BIP3 SNP h²=0.18-0.20
Howard_2019,"Howard DM, Adams MJ, Clarke TK et al. (2019). Genome-wide meta-analysis of depression identifies 102 independent variants and highlights the importance of the prefrontal brain regions. Nature Neuroscience 22:343-352.",https://www.nature.com/articles/s41593-018-0326-7,MDD SNP h²=0.09; N=807553
Demontis_2023,"Demontis D, Walters GB, Athanasiadis G et al. (2023). Genome-wide analyses of ADHD identify 27 risk loci, refine the genetic architecture and implicate several cognitive domains. Nature Genetics 55:198-208.",https://www.nature.com/articles/s41588-022-01285-8,ADHD SNP h²=0.14; 27 loci
Grove_2019,"Grove J, Ripke S, Als TD et al. (2019). Identification of common genetic risk variants for autism spectrum disorder. Nature Genetics 51:431-444.",https://www.nature.com/articles/s41588-019-0344-8,Autism SNP h²≈0.12 in polygenic frame; rare-variant tail outside this
Del_Giudice_2012,"Del Giudice M, Booth T, Irwing P (2012). The distance between Mars and Venus: measuring global sex differences in personality. PLOS ONE 7:e29265.",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0029265,16PF N=10261; latent-variable + disattenuation D=2.71; 10% distribution overlap
Kaiser_2020,"Kaiser T, Del Giudice M, Booth T (2020). Global sex differences in personality: Replication with an open online dataset. Journal of Personality 88:415-429.",https://onlinelibrary.wiley.com/doi/full/10.1111/jopy.12500,Replication N=31637 — D ≈ 2.10 (replication-attenuation note)
Hyde_2005,"Hyde JS (2005). The gender similarities hypothesis. American Psychologist 60:581-592.",https://psycnet.apa.org/record/2005-13133-002,Univariate sex-difference d's typically <0.20 across cognitive abilities
Su_2009,"Su R, Rounds J, Armstrong PI (2009). Men and things, women and people: A meta-analysis of sex differences in interests. Psychological Bulletin 135:859-884.",https://psycnet.apa.org/record/2009-19763-005,Career interests d=0.93 (people-things) — largest univariate sex difference outside physical traits
Schmitt_2008,"Schmitt DP, Realo A, Voracek M, Allik J (2008). Why can't a man be more like a woman? Sex differences in Big Five personality traits across 55 cultures. JPSP 94:168-182.",https://psycnet.apa.org/record/2008-00266-014,Big Five sex-difference d's; cross-cultural; gender equality paradox observation
Ding_2023,"Ding Y, Hou K, Xu Z et al. (2023). Polygenic scoring accuracy varies across the genetic ancestry continuum. Nature 618:774-781.",https://www.nature.com/articles/s41586-023-06079-4,r=-0.95 between PGS R² and genetic distance across 84 traits; ATLAS N=36778 + UKB N=487409
Tucker_Drob_2017,"Tucker-Drob EM, Briley DA, Engelhardt LE, Mann FD, Harden KP (2017). Genetically-mediated associations between measures of childhood character and academic achievement. JPSP 113:790-815.",https://psycnet.apa.org/record/2016-44572-001,Niche-picking mechanism for Wilson Effect with explicit measurement
Nordsletten_2016,"Nordsletten AE, Larsson H, Crowley JJ, Almqvist C, Lichtenstein P, Mataix-Cols D (2016). Patterns of nonrandom mating within and across 11 major psychiatric disorders. JAMA Psychiatry 73:354-361.",https://pubmed.ncbi.nlm.nih.gov/26913486/,Spousal psychiatric correlations 0.11-0.46 across 11 disorders; high within-disorder concordance
